[INFO] Scanning for projects...
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.6/4.2 MB | 433 kB
Progress (3): 797 kB | 1.7/4.2 MB | 433 kB
Progress (3): 797 kB | 1.7/4.2 MB | 433 kB
Progress (3): 797 kB | 1.7/4.2 MB | 433 kB
Progress (3): 797 kB | 1.7/4.2 MB | 433 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar (433 kB at 183 kB/s)
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.7/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (2): 797 kB | 1.8/4.2 MB
Progress (3): 797 kB | 1.8/4.2 MB | 4.1/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 8.2/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 12/538 kB 
Progress (3): 797 kB | 1.8/4.2 MB | 12/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.8/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 16/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 20/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 25/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 29/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
Progress (3): 797 kB | 1.9/4.2 MB | 33/538 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar (797 kB at 322 kB/s)
Progress (2): 1.9/4.2 MB | 33/538 kB
Progress (2): 1.9/4.2 MB | 33/538 kB
Progress (2): 1.9/4.2 MB | 33/538 kB
Progress (2): 1.9/4.2 MB | 33/538 kB
Progress (2): 1.9/4.2 MB | 33/538 kB
Progress (2): 2.0/4.2 MB | 33/538 kB
Progress (2): 2.0/4.2 MB | 33/538 kB
Progress (2): 2.0/4.2 MB | 33/538 kB
Progress (2): 2.0/4.2 MB | 37/538 kB
Progress (2): 2.0/4.2 MB | 41/538 kB
Progress (2): 2.0/4.2 MB | 45/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 49/538 kB
Progress (2): 2.0/4.2 MB | 53/538 kB
Progress (2): 2.0/4.2 MB | 53/538 kB
Progress (2): 2.0/4.2 MB | 57/538 kB
Progress (2): 2.0/4.2 MB | 61/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.0/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 66/538 kB
Progress (2): 2.1/4.2 MB | 70/538 kB
Progress (2): 2.1/4.2 MB | 70/538 kB
Progress (2): 2.1/4.2 MB | 74/538 kB
Progress (2): 2.1/4.2 MB | 74/538 kB
Progress (2): 2.1/4.2 MB | 78/538 kB
Progress (2): 2.1/4.2 MB | 78/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.1/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 82/538 kB
Progress (2): 2.2/4.2 MB | 86/538 kB
Progress (2): 2.2/4.2 MB | 86/538 kB
Progress (2): 2.2/4.2 MB | 90/538 kB
Progress (2): 2.2/4.2 MB | 90/538 kB
Progress (2): 2.2/4.2 MB | 94/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.2/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 98/538 kB
Progress (2): 2.3/4.2 MB | 102/538 kB
Progress (2): 2.3/4.2 MB | 106/538 kB
Progress (2): 2.3/4.2 MB | 111/538 kB
Progress (2): 2.3/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 115/538 kB
Progress (2): 2.4/4.2 MB | 119/538 kB
Progress (2): 2.4/4.2 MB | 119/538 kB
Progress (2): 2.4/4.2 MB | 123/538 kB
Progress (2): 2.4/4.2 MB | 127/538 kB
Progress (2): 2.4/4.2 MB | 131/538 kB
Progress (2): 2.4/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 131/538 kB
Progress (2): 2.5/4.2 MB | 135/538 kB
Progress (2): 2.5/4.2 MB | 139/538 kB
Progress (2): 2.5/4.2 MB | 143/538 kB
Progress (2): 2.5/4.2 MB | 147/538 kB
Progress (2): 2.5/4.2 MB | 147/538 kB
Progress (2): 2.5/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 147/538 kB
Progress (2): 2.6/4.2 MB | 152/538 kB
Progress (2): 2.6/4.2 MB | 152/538 kB
Progress (2): 2.6/4.2 MB | 156/538 kB
Progress (2): 2.6/4.2 MB | 156/538 kB
Progress (2): 2.6/4.2 MB | 160/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 164/538 kB
Progress (2): 2.6/4.2 MB | 168/538 kB
Progress (2): 2.6/4.2 MB | 172/538 kB
Progress (2): 2.6/4.2 MB | 176/538 kB
Progress (2): 2.6/4.2 MB | 180/538 kB
Progress (2): 2.6/4.2 MB | 180/538 kB
Progress (2): 2.7/4.2 MB | 180/538 kB
Progress (2): 2.7/4.2 MB | 180/538 kB
Progress (2): 2.7/4.2 MB | 180/538 kB
Progress (2): 2.7/4.2 MB | 184/538 kB
Progress (2): 2.7/4.2 MB | 188/538 kB
Progress (2): 2.7/4.2 MB | 193/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 197/538 kB
Progress (2): 2.7/4.2 MB | 201/538 kB
Progress (2): 2.7/4.2 MB | 205/538 kB
Progress (2): 2.7/4.2 MB | 209/538 kB
Progress (2): 2.7/4.2 MB | 209/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.7/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.8/4.2 MB | 213/538 kB
Progress (2): 2.9/4.2 MB | 213/538 kB
Progress (2): 2.9/4.2 MB | 213/538 kB
Progress (2): 2.9/4.2 MB | 217/538 kB
Progress (2): 2.9/4.2 MB | 221/538 kB
Progress (2): 2.9/4.2 MB | 225/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 229/538 kB
Progress (2): 2.9/4.2 MB | 233/538 kB
Progress (2): 2.9/4.2 MB | 233/538 kB
Progress (2): 2.9/4.2 MB | 238/538 kB
Progress (2): 2.9/4.2 MB | 238/538 kB
Progress (2): 2.9/4.2 MB | 242/538 kB
Progress (2): 2.9/4.2 MB | 246/538 kB
Progress (2): 2.9/4.2 MB | 246/538 kB
Progress (2): 2.9/4.2 MB | 246/538 kB
Progress (2): 2.9/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 246/538 kB
Progress (2): 3.0/4.2 MB | 250/538 kB
Progress (2): 3.0/4.2 MB | 250/538 kB
Progress (2): 3.0/4.2 MB | 254/538 kB
Progress (2): 3.0/4.2 MB | 254/538 kB
Progress (2): 3.0/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 255/538 kB
Progress (2): 3.1/4.2 MB | 259/538 kB
Progress (2): 3.1/4.2 MB | 259/538 kB
Progress (2): 3.1/4.2 MB | 263/538 kB
Progress (2): 3.1/4.2 MB | 268/538 kB
Progress (2): 3.1/4.2 MB | 272/538 kB
Progress (2): 3.1/4.2 MB | 272/538 kB
Progress (2): 3.1/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 272/538 kB
Progress (2): 3.2/4.2 MB | 276/538 kB
Progress (2): 3.2/4.2 MB | 276/538 kB
Progress (2): 3.2/4.2 MB | 280/538 kB
Progress (2): 3.2/4.2 MB | 280/538 kB
Progress (2): 3.2/4.2 MB | 284/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.2/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 288/538 kB
Progress (2): 3.3/4.2 MB | 292/538 kB
Progress (2): 3.3/4.2 MB | 292/538 kB
Progress (2): 3.3/4.2 MB | 296/538 kB
Progress (2): 3.3/4.2 MB | 300/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.3/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 304/538 kB
Progress (2): 3.4/4.2 MB | 309/538 kB
Progress (2): 3.4/4.2 MB | 313/538 kB
Progress (2): 3.4/4.2 MB | 317/538 kB
Progress (2): 3.4/4.2 MB | 317/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
Progress (2): 3.4/4.2 MB | 321/538 kB
